Deep Space Network Station (DSN),Year,DOY,Time_Minute,Dew Point (°C),Surface Air Temp (°C),Surface pressure (mB),Water Partial Pressure (mB),Relative Humidity (%)
40,2019,1,0,13.9,27.6,939.4,16,43
40,2019,1,30,13.9,28.3,939.2,16,41
40,2019,1,100,13.8,29.5,938.9,15.8,38
40,2019,1,130,13.3,30.3,938.5,15.3,35
40,2019,1,200,13.4,30.9,938.1,15.4,34
40,2019,1,230,12.3,31.8,937.7,14.3,30
40,2019,1,300,11.5,32.2,937.5,13.7,28
40,2019,1,330,10.8,32.2,937.3,13,27
40,2019,1,400,10.4,32.7,937.1,12.7,25
40,2019,1,430,9.7,32.8,936.8,12.1,24
40,2019,1,500,10.3,33.2,936.5,12.6,24
40,2019,1,530,9.9,33.2,936.4,12.3,24
40,2019,1,600,8.1,33.5,936.1,10.9,21
40,2019,1,630,9.6,33.4,936,12,23
40,2019,1,700,8.4,33.4,936.1,11.1,21
40,2019,1,730,9.8,33.1,936.2,12.2,24
40,2019,1,800,10.2,32.8,936.5,12.5,25
40,2019,1,830,10,32.3,936.8,12.4,25
40,2019,1,900,10.9,30.9,937.2,13.1,29
40,2019,1,930,11.4,29,937.5,13.5,33
40,2019,1,1000,17.4,28,938,19.9,52
40,2019,1,1030,17.7,27.2,938.5,20.3,56
40,2019,1,1100,17.6,26.4,939,20.1,58
40,2019,1,1130,17.5,25.8,939.3,20.1,60
40,2019,1,1200,17.1,25.4,939.4,19.5,60
40,2019,1,1230,16.9,24.2,939.3,19.3,63
40,2019,1,1300,16.8,22.3,939.4,19.2,71
40,2019,1,1330,16.9,21.6,939.1,19.3,74
40,2019,1,1359,16.8,20.9,939,19.2,77
40,2019,1,1429,16.3,20.6,938.7,18.6,76
40,2019,1,1459,16.4,20.3,938.3,18.7,78
40,2019,1,1529,16.5,20.3,938.1,18.8,78
40,2019,1,1559,16.3,19.6,937.8,18.6,81
40,2019,1,1629,15.6,19.2,937.8,17.7,79
40,2019,1,1659,15.4,18.8,937.8,17.5,80
40,2019,1,1729,15.3,18.3,938.1,17.4,82
40,2019,1,1759,15.1,18,938.2,17.1,83
40,2019,1,1829,14.8,17.6,938.4,16.9,83
40,2019,1,1859,14.5,17.1,938.7,16.6,84
40,2019,1,1929,14.4,17.1,939,16.5,84
40,2019,1,1959,14.6,18.5,939.1,16.6,78
40,2019,1,2029,15.2,19,939.1,17.3,78
40,2019,1,2059,14.8,21.1,939.2,16.9,67
40,2019,1,2129,15.4,23.3,939.2,17.6,61
40,2019,1,2159,15.3,24.9,939.1,17.4,55
40,2019,1,2228,14.8,25.5,938.9,16.9,51
40,2019,1,2258,14.6,26.4,938.7,16.6,48
40,2019,1,2328,15.4,27,938.6,17.5,49
40,2019,1,2358,15.4,28.1,938.6,17.6,46
40,2019,2,0,15.5,28.4,938.6,17.7,45
40,2019,2,30,15.2,29,938.3,17.3,43
40,2019,2,100,15.7,29.8,937.8,17.9,42
40,2019,2,130,15.7,31.2,937.4,17.9,39
40,2019,2,200,14.4,32.3,936.7,16.4,33
40,2019,2,230,12.9,32.7,936.4,14.9,30
40,2019,2,300,10.7,33.8,936,12.9,24
40,2019,2,330,10.8,33.1,935.8,13,25
40,2019,2,400,11.7,32.2,936,13.8,28
40,2019,2,430,10.2,33,935.7,12.5,24
40,2019,2,500,10.6,33.3,935.1,12.8,25
40,2019,2,530,11.6,33,934.7,13.7,27
40,2019,2,600,11.7,33.1,934.7,13.8,27
40,2019,2,630,11,33.4,934.6,13.2,25
40,2019,2,700,11.3,33.8,934.7,13.4,25
40,2019,2,730,18.9,27.9,935.2,21.9,58
40,2019,2,800,17.9,26.7,936.8,20.6,58
40,2019,2,829,17.8,25.9,937.7,20.4,61
40,2019,2,859,17.5,25.6,937.8,20.1,61
40,2019,2,929,17.5,25,938.2,20,63
40,2019,2,959,17.2,24.5,938.5,19.6,63
40,2019,2,1029,17.3,23.8,938.5,19.8,67
40,2019,2,1059,17.6,22.9,938.6,20.1,72
40,2019,2,1129,17.2,22.9,939.1,19.6,70
40,2019,2,1159,17.1,23.2,939.4,19.5,68
40,2019,2,1230,17.3,22.3,939.5,19.8,73
40,2019,2,1300,17.2,21.5,939.8,19.6,76
40,2019,2,1330,17.2,21.3,940.7,19.6,77
40,2019,2,1400,17.5,21.1,940.9,20.1,80
40,2019,2,1430,17.8,21,940.3,20.4,82
40,2019,2,1501,17.7,20.8,939.7,20.3,82
40,2019,2,1531,17.7,20.6,939.6,20.3,83
40,2019,2,1601,17.6,20.6,939.2,20.1,83
40,2019,2,1632,17.6,20.5,938.9,20.1,83
40,2019,2,1701,17.4,20.4,938.7,19.9,83
40,2019,2,1731,17.4,20.3,938.7,19.9,83
40,2019,2,1801,17.3,20.2,938.8,19.8,83
40,2019,2,1831,17.4,20.3,939,19.9,83
40,2019,2,1901,17.3,20.1,939.3,19.8,84
40,2019,2,1931,17.2,20.4,939.7,19.6,81
40,2019,2,2001,17.2,20.4,940.2,19.6,81
40,2019,2,2031,17.2,20.6,940.5,19.7,80
40,2019,2,2101,17.2,20.9,940.9,19.6,79
40,2019,2,2131,17.1,21,941.1,19.5,78
40,2019,2,2201,17.2,21.4,941.1,19.6,77
40,2019,2,2230,17.1,21.8,941.1,19.5,74
40,2019,2,2300,17.3,22.5,941.1,19.8,72
40,2019,2,2330,17.2,23.6,940.7,19.7,67
40,2019,2,2359,16.9,24.7,940.4,19.3,61
40,2019,3,0,16.9,24.7,940.4,19.3,61
40,2019,3,29,17.4,25.8,939.9,19.9,59
40,2019,3,59,17.3,26.4,939.7,19.8,57
40,2019,3,129,17.3,27.7,939.3,19.8,53
40,2019,3,159,17.2,28.3,939.1,19.6,51
40,2019,3,229,17.1,29.3,938.8,19.5,47
40,2019,3,259,17,29.8,938.5,19.4,46
40,2019,3,329,16.4,30.5,938.1,18.6,42
40,2019,3,359,16.7,31.7,937.7,19,40
40,2019,3,429,15.3,31.8,937.2,17.4,37
40,2019,3,459,15.3,31.7,937,17.4,37
40,2019,3,529,14.1,32.3,936.6,16.1,33
40,2019,3,559,9.7,33.6,936.4,12.1,23
40,2019,3,630,11.1,33.7,936.2,13.2,25
40,2019,3,700,12,33.4,936.3,14.1,27
40,2019,3,730,11.6,33.4,936.5,13.7,26
40,2019,3,800,12,33.1,936.8,14.1,27
40,2019,3,829,12.6,32.8,937.1,14.6,29
40,2019,3,859,13.5,31.8,937.3,15.5,32
40,2019,3,929,14.3,30.2,937.7,16.4,38
40,2019,3,959,17.6,29.8,938.5,20.1,48
40,2019,3,1029,18.7,28.6,938.9,21.6,55
40,2019,3,1059,18.9,27.9,939.5,21.9,58
40,2019,3,1129,18,27.4,939.8,20.7,56
40,2019,3,1159,17.3,26.9,940.1,19.8,55
40,2019,3,1229,17,26.3,940.2,19.4,56
40,2019,3,1259,18,23.7,940.3,20.7,70
40,2019,3,1329,17.2,23.8,940.2,19.6,66
40,2019,3,1359,16.8,22.9,940,19.2,68
40,2019,3,1429,17.4,22,940,19.9,75
40,2019,3,1459,16.3,20.7,939.8,18.6,76
40,2019,3,1528,16,20.2,939.8,18.3,76
40,2019,3,1558,16.2,20.3,939.5,18.4,77
40,2019,3,1629,15.9,19.2,939.4,18.1,81
40,2019,3,1659,15.9,18.9,939.5,18.1,82
40,2019,3,1729,15.8,18.7,939.5,18,83
40,2019,3,1759,15.5,18.4,939.7,17.7,83
40,2019,3,1829,15.6,17.8,939.9,17.7,87
40,2019,3,1859,15.6,17.9,940.2,17.7,86
40,2019,3,1929,15.4,17.8,940.3,17.5,85
40,2019,3,1959,16.3,18.9,940.6,18.5,84
40,2019,3,2029,16.5,20.5,940.7,18.8,77
40,2019,3,2059,16.9,22.1,940.8,19.3,72
40,2019,3,2129,16.3,24.5,940.8,18.5,60
40,2019,3,2159,16.4,25.2,940.7,18.7,58
40,2019,3,2229,16.4,26.7,940.6,18.7,53
40,2019,3,2259,16.1,27.5,940.3,18.3,49
40,2019,3,2329,15.9,28.4,940.1,18.1,46
40,2019,3,2359,16.2,29.7,939.9,18.4,44
40,2019,4,0,16.5,29.9,939.8,18.8,44
40,2019,4,30,16.4,30.3,939.7,18.7,43
40,2019,4,100,15.7,32.2,939.2,17.8,37
40,2019,4,130,15,32.6,938.8,17.1,34
40,2019,4,200,13.9,33.5,938.4,15.9,30
40,2019,4,230,13.7,33.8,938.1,15.7,29
40,2019,4,300,13.4,34.2,937.7,15.4,28
40,2019,4,330,13.7,34.9,937.4,15.7,28
40,2019,4,400,12.2,34.5,936.9,14.2,26
40,2019,4,430,12.6,35.1,936.7,14.6,25
40,2019,4,500,12.3,35.3,936.6,14.4,25
40,2019,4,530,12.6,35.8,936.1,14.6,24
40,2019,4,600,12.1,35.6,935.9,14.1,24
40,2019,4,630,11.9,35.8,935.5,14,23
40,2019,4,700,12.3,35.6,935.5,14.4,24
40,2019,4,730,11.8,35.6,935.5,13.9,23
40,2019,4,800,11.5,35.4,935.6,13.6,23
40,2019,4,830,12.1,34.2,935.9,14.1,26
40,2019,4,900,11.9,33.4,936.2,14,27
40,2019,4,931,14.2,30.9,936.3,16.2,36
40,2019,4,1000,14,28.5,936.4,16,41
40,2019,4,1030,13.4,28.3,936.7,15.4,40
40,2019,4,1100,13.6,27.5,936.9,15.6,42
40,2019,4,1130,13.6,26,936.9,15.6,46
40,2019,4,1200,14.3,24.6,937.4,16.4,52
40,2019,4,1230,13.3,25.1,936.8,15.4,48
40,2019,4,1300,13.3,26.1,937,15.4,45
40,2019,4,1330,12.3,26.7,936.7,14.4,41
40,2019,4,1400,13,26.1,936.5,15.1,44
40,2019,4,1430,12.8,25,936.4,14.8,46
40,2019,4,1459,13.6,23.4,936.3,15.6,54
40,2019,4,1529,13.7,22.5,936.1,15.7,57
40,2019,4,1559,13.6,21.1,936.1,15.6,62
40,2019,4,1629,13.2,20.9,935.9,15.2,61
40,2019,4,1659,14,20.8,935.7,16.1,65
40,2019,4,1729,13.3,19.8,935.8,15.3,66
40,2019,4,1759,13.6,20.3,936,15.6,65
40,2019,4,1829,13.3,21.2,935.9,15.3,60
40,2019,4,1859,13.6,24.3,936,15.6,51
40,2019,4,1929,13.6,24.7,936.1,15.6,50
40,2019,4,1959,14.2,25.1,936.2,16.3,50
40,2019,4,2030,14.5,26.2,936.3,16.6,48
40,2019,4,2100,15.5,27.1,936.4,17.7,49
40,2019,4,2130,15.1,28.4,936.5,17.2,44
40,2019,4,2200,15.1,29.6,936.5,17.2,41
40,2019,4,2230,14.5,30.9,936.4,16.6,37
40,2019,4,2300,14.1,31.2,936.2,16.1,35
40,2019,4,2330,14.4,31.4,936.1,16.5,35
40,2019,4,2359,14.7,32.2,936,16.7,34
40,2019,5,0,14.1,32,935.9,16.1,33
40,2019,5,30,14.2,32.6,935.8,16.2,32
40,2019,5,100,13.9,32.1,935.7,15.9,33
40,2019,5,130,13.4,31,935.7,15.4,34
40,2019,5,200,13.8,32,935,15.8,33
40,2019,5,230,13.6,32,934.6,15.6,32
40,2019,5,300,13.4,32.3,934.4,15.4,31
40,2019,5,330,13.3,32.4,933.7,15.3,31
40,2019,5,400,13,31.4,933.5,15,32
40,2019,5,430,13.2,30.5,933.2,15.2,34
40,2019,5,500,13.4,30.3,933.7,15.5,35
40,2019,5,530,16.2,25.1,934.3,18.5,57
40,2019,5,600,17.1,25.3,934.7,19.5,60
40,2019,5,630,18.5,23.9,934.6,21.3,71
40,2019,5,700,17.7,22.7,935.5,20.3,73
40,2019,5,730,17.4,21.1,937,19.9,79
40,2019,5,800,17.4,19.5,937.7,19.9,87
40,2019,5,830,15.4,17.3,938.6,17.5,88
40,2019,5,900,14.5,16.4,938.8,16.5,88
40,2019,5,930,13.8,15.6,939.3,15.8,89
40,2019,5,1000,13.2,15.8,939.5,15.2,84
40,2019,5,1030,13.8,16.1,939.3,15.8,86
40,2019,5,1100,14.4,16.3,939.9,16.4,88
40,2019,5,1130,14.1,16.6,939.8,16.1,85
40,2019,5,1200,13.6,16.8,940,15.6,81
40,2019,5,1230,14.3,16.7,940,16.3,85
40,2019,5,1300,13.8,16.7,940.4,15.8,83
40,2019,5,1330,14.1,15.4,940.8,16.1,92
40,2019,5,1400,13.9,15,940.8,15.9,93
40,2019,5,1430,14.2,14.9,940.5,16.2,95
40,2019,5,1500,14.1,15.1,940.6,16.1,93
40,2019,5,1530,13.9,14.9,940.4,15.9,93
40,2019,5,1600,14,14.8,940.1,16,95
40,2019,5,1630,11.7,13.4,940,13.7,89
40,2019,5,1700,11.3,13.5,940.2,13.4,86
40,2019,5,1730,11.3,13.5,940.8,13.4,86
40,2019,5,1800,11,13.7,941.2,13.2,83
40,2019,5,1830,10.5,13.4,941.3,12.7,82
40,2019,5,1859,10.2,13.2,941.8,12.5,82
40,2019,5,1929,10.2,13.4,942.2,12.5,81
40,2019,5,1959,10.1,13.8,942.3,12.4,78
40,2019,5,2029,10.5,14.3,942.7,12.8,78
40,2019,5,2059,10.9,15.4,943,13.1,74
40,2019,5,2129,10.5,15.6,943.2,12.8,71
40,2019,5,2159,10.5,16.7,943.2,12.8,67
40,2019,5,2229,10.4,16.5,943.3,12.7,67
40,2019,5,2259,10.3,16.8,943.4,12.6,65
40,2019,5,2329,10.9,18.2,943.6,13.1,62
40,2019,5,2359,10.8,17.9,943.6,13,63
40,2019,6,0,11.3,18.2,943.6,13.5,64
40,2019,6,30,10.7,18.7,943.7,12.9,59
40,2019,6,100,10.7,20.1,943.6,12.9,54
40,2019,6,130,9.5,21.1,943.4,12,47
40,2019,6,200,9.2,21.5,943.2,11.7,45
40,2019,6,230,8.3,21.8,942.9,11.1,42
40,2019,6,300,10.8,22.7,942.6,13.1,47
40,2019,6,329,10.6,22.3,942.4,12.8,47
40,2019,6,400,10.9,23.9,942.4,13.1,44
40,2019,6,430,11.1,23.8,942.2,13.3,45
40,2019,6,500,10.4,23.5,942.1,12.7,43
40,2019,6,530,10.6,23.9,942.2,12.8,43
40,2019,6,600,11.1,23.9,942,13.3,44
40,2019,6,630,11.6,24.3,941.8,13.7,45
40,2019,6,659,11.3,23.6,942,13.5,46
40,2019,6,729,11.6,23.3,942.4,13.7,47
40,2019,6,759,11.9,22.8,942.6,14,50
40,2019,6,829,12.5,21.7,943.3,14.6,56
40,2019,6,859,12.3,20.5,943.9,14.4,59
40,2019,6,930,12.2,19.5,944.5,14.2,62
40,2019,6,1000,12.1,18.4,945.1,14.1,66
40,2019,6,1030,11.8,17.6,945.6,13.9,69
40,2019,6,1100,11.6,16.9,946,13.7,71
40,2019,6,1130,11.6,16.6,946.3,13.7,72
40,2019,6,1200,11.5,16.2,946.3,13.7,73
40,2019,6,1230,11.5,16.1,946.3,13.7,74
40,2019,6,1300,11.5,15.9,946.3,13.6,75
40,2019,6,1330,11.7,15.9,946.2,13.8,76
40,2019,6,1359,11.8,16,946.1,13.9,76
40,2019,6,1429,11.8,15.9,945.7,13.9,76
40,2019,6,1459,11.6,15.7,945.4,13.7,76
40,2019,6,1529,11.6,15.8,945.2,13.7,76
40,2019,6,1559,11.7,15.9,945.2,13.8,76
40,2019,6,1628,11.5,15.6,945,13.7,76
40,2019,6,1658,11.7,15.7,945,13.8,77
40,2019,6,1729,11.6,15.7,945.2,13.7,76
40,2019,6,1759,11.6,15.7,945.4,13.7,76
40,2019,6,1829,11.7,15.8,945.4,13.8,76
40,2019,6,1858,11.9,15.9,945.6,14,77
40,2019,6,1928,11.5,15.8,945.8,13.6,75
40,2019,6,1958,11.5,15.9,946.2,13.6,75
40,2019,6,2028,11.8,16.3,946.5,13.9,74
40,2019,6,2058,11.8,16.3,946.5,13.9,74
40,2019,6,2128,11.9,16.6,946.6,14,73
40,2019,6,2158,12,16.8,946.6,14.1,73
40,2019,6,2228,12.2,17,946.6,14.2,73
40,2019,6,2258,12.1,17.2,946.5,14.2,72
40,2019,6,2328,12.3,17.3,946.3,14.4,72
40,2019,6,2358,12.5,17.6,946.2,14.6,72
40,2019,7,0,12.7,17.6,946.2,14.7,73
40,2019,7,30,12.8,17.9,946,14.8,72
40,2019,7,100,12.9,18.2,945.9,14.9,71
40,2019,7,130,13.4,18.4,945.7,15.4,72
40,2019,7,200,13.5,18.5,945.6,15.5,72
40,2019,7,230,13.9,18.9,945.2,15.9,72
40,2019,7,300,14.3,19.4,944.8,16.3,72
40,2019,7,329,14.3,20.1,944.3,16.4,69
40,2019,7,359,14.6,20.9,943.8,16.6,67
40,2019,7,429,14.9,21.4,943.2,17,66
40,2019,7,459,15.3,23,942.8,17.4,62
40,2019,7,529,15.4,23.3,942.4,17.6,61
40,2019,7,559,15.7,24,942.1,17.8,59
40,2019,7,629,15.8,23.2,942.1,18,63
40,2019,7,659,15.9,23.2,941.8,18.1,63
40,2019,7,729,16.2,23.4,941.5,18.4,64
40,2019,7,759,16.2,22.1,941.8,18.5,69
40,2019,7,829,16.2,21.5,942.1,18.4,71
40,2019,7,859,16.1,21.2,942.4,18.3,72
40,2019,7,929,16.2,20.8,942.8,18.4,75
40,2019,7,959,16,20.2,943,18.3,76
40,2019,7,1029,16.1,19.8,943.2,18.3,79
40,2019,7,1059,16.1,19.5,943,18.3,80
40,2019,7,1129,16.1,19.2,942.4,18.3,82
40,2019,7,1159,16.1,18.9,942.4,18.3,83
40,2019,7,1228,16.2,19.1,942.3,18.4,83
40,2019,7,1258,16.4,19.2,942.6,18.7,83
40,2019,7,1328,16.3,19.2,942.3,18.6,83
40,2019,7,1358,16.4,19,942.4,18.7,84
40,2019,7,1428,16.9,18.1,942.9,19.3,92
40,2019,7,1459,17,18,941.8,19.4,93
40,2019,7,1529,16.9,17.9,940.6,19.3,93
40,2019,7,1559,17.1,17.9,940.7,19.5,95
40,2019,7,1629,17.3,18,940.5,19.7,95
40,2019,7,1659,17,17.8,940.3,19.4,95
40,2019,7,1729,17.1,18.1,940.4,19.5,93
40,2019,7,1759,17.4,18.1,940.8,19.9,95
40,2019,7,1828,17.4,18.1,940.9,19.9,95
40,2019,7,1858,17.3,18,941.3,19.7,95
40,2019,7,1928,17.2,17.8,941.3,19.6,96
40,2019,7,1958,17.2,17.9,941.5,19.6,95
40,2019,7,2028,17.5,18.4,941.6,20,94
40,2019,7,2058,17.1,18.5,941.4,19.5,91
40,2019,7,2128,17.5,19.2,941.2,20.1,89
40,2019,7,2158,17.1,19.6,941,19.5,85
40,2019,7,2228,17.5,20.8,940.6,20.1,81
40,2019,7,2258,17.2,21.7,940.3,19.7,75
40,2019,7,2328,17.1,22.3,940,19.5,72
40,2019,7,2358,18,23.9,939.7,20.7,69
40,2019,8,0,18,23.7,939.7,20.7,70
40,2019,8,30,18,24.9,939.5,20.7,65
40,2019,8,100,18,25.7,939.3,20.7,62
40,2019,8,130,17.6,25.7,939,20.1,61
40,2019,8,200,16.7,26.8,938.7,19,54
40,2019,8,230,16.5,27.2,938.1,18.8,52
40,2019,8,300,16.8,27.8,937.3,19.2,51
40,2019,8,330,17.2,28.1,937,19.7,51
40,2019,8,400,16.3,27.2,936.6,18.6,51
40,2019,8,430,14.7,26,936.2,16.7,49
40,2019,8,500,16.4,25.9,935.3,18.7,55
40,2019,8,530,18.2,24.6,936,20.9,67
40,2019,8,600,16.8,20.4,938.3,19.2,79
40,2019,8,630,16.3,20.7,937.8,18.6,76
40,2019,8,700,15.7,21.5,937.7,17.9,69
40,2019,8,730,17.6,21.9,938,20.1,76
40,2019,8,800,16.9,21.8,938.3,19.3,73
40,2019,8,830,16.5,20.4,938.1,18.8,78
40,2019,8,900,16.8,19.8,938,19.2,82
40,2019,8,930,17.1,19.6,938.1,19.5,85
40,2019,8,1000,17.1,19.6,938.5,19.5,85
40,2019,8,1030,16.4,19.4,938.8,18.7,82
40,2019,8,1100,17.2,18.9,938.6,19.6,89
40,2019,8,1130,17.2,18.5,938.5,19.6,92
40,2019,8,1200,16.9,18,938.4,19.3,93
40,2019,8,1230,16.8,17.8,938.3,19.1,93
40,2019,8,1300,16.7,17.4,938.5,19,95
40,2019,8,1330,16.4,17,938.2,18.6,96
40,2019,8,1400,15.9,16.4,938,18.1,96
40,2019,8,1429,15.8,16.5,937.6,17.9,95
40,2019,8,1459,15.3,16,937.4,17.4,95
40,2019,8,1529,15.2,15.7,937.1,17.3,96
40,2019,8,1559,15.1,15.5,937.1,17.1,97
40,2019,8,1629,14.8,15.2,937.1,16.9,97
40,2019,8,1659,14.8,15.1,937.2,16.9,98
40,2019,8,1729,14.3,14.6,937.4,16.3,98
40,2019,8,1759,14.5,14.8,937.6,16.5,98
40,2019,8,1828,14.9,15.3,938,17,97
40,2019,8,1858,14.6,15.3,938.4,16.6,95
40,2019,8,1928,15.1,15.5,938.8,17.1,97
40,2019,8,1958,15.5,15.7,939.2,17.6,98
40,2019,8,2028,15.3,15.5,939.3,17.4,98
40,2019,8,2058,15.8,15.9,939.5,17.9,99
40,2019,8,2128,16.2,16.3,939.5,18.4,99
40,2019,8,2158,17.2,17.3,939.5,19.6,99
40,2019,8,2228,17.1,19,939.3,19.5,88
40,2019,8,2258,16.4,20.5,939.2,18.7,77
40,2019,8,2328,15.7,21.7,939.1,17.9,68
40,2019,8,2358,15,23,939,17.1,60
40,2019,9,0,15.2,23.2,939,17.3,60
40,2019,9,30,15.5,24.7,938.9,17.7,56
40,2019,9,100,16.6,25,938.8,18.9,59
40,2019,9,130,16.3,25.4,938.7,18.6,57
40,2019,9,200,7,27.3,938.4,10.1,27
40,2019,9,230,5.6,27.3,938.5,9.2,25
40,2019,9,300,5.3,27.6,938.2,9,24
40,2019,9,330,6.1,27.8,938.1,9.5,25
40,2019,9,400,7.3,28.3,937.9,10.3,26
40,2019,9,429,7.8,28.1,938,10.7,28
40,2019,9,459,8.5,28.9,937.9,11.2,28
40,2019,9,529,9,28.4,937.8,11.6,29
40,2019,9,559,9,28.4,937.8,11.6,29
40,2019,9,629,6.9,28.1,937.8,10.1,26
40,2019,9,659,7.3,28.4,938.1,10.3,26
40,2019,9,729,5.7,28.4,938.4,9.2,23
40,2019,9,759,3.9,28.1,938.7,8.2,21
40,2019,9,829,3.7,27.7,939.2,8.1,21
40,2019,9,859,14.9,22,939.9,17,64
40,2019,9,929,14.9,20.2,940.7,17,71
40,2019,9,959,14.7,19,941.8,16.7,76
40,2019,9,1029,14.7,18.4,942.3,16.7,79
40,2019,9,1059,14.5,17.8,942.5,16.6,81
40,2019,9,1129,14.5,17.6,942.8,16.6,82
40,2019,9,1158,14.3,17.7,942.8,16.3,80
40,2019,9,1228,14,17.4,943.1,16,80
40,2019,9,1258,14.1,17.4,943,16.1,81
40,2019,9,1328,14.4,17.6,943,16.5,81
40,2019,9,1358,14.1,17.4,943,16.1,81
40,2019,9,1428,14,17.5,942.8,16,80
40,2019,9,1458,13.7,17.2,942.6,15.7,80
40,2019,9,1528,14.1,17,942.6,16.1,83
40,2019,9,1558,13.9,16.8,942.5,15.9,83
40,2019,9,1628,14,16.7,942.3,16.1,84
40,2019,9,1658,14,16.6,942.2,16.1,84
40,2019,9,1728,14.2,16.7,942.4,16.2,85
40,2019,9,1758,14,16.8,942.7,16,83
40,2019,9,1828,14,16.8,943.1,16,83
40,2019,9,1858,14,16.8,943.4,16,83
40,2019,9,1928,14.2,17,943.6,16.2,83
40,2019,9,1957,14.2,17.1,943.8,16.2,83
40,2019,9,2027,14.3,17.4,944,16.3,82
40,2019,9,2057,13.9,17.8,944.2,15.9,78
40,2019,9,2127,14.3,18.1,944,16.4,78
40,2019,9,2157,14.5,18.5,944.2,16.6,77
40,2019,9,2227,14.5,19,944.3,16.6,75
40,2019,9,2257,14.7,19.5,944.1,16.7,73
40,2019,9,2327,15.1,20.9,944,17.2,69
40,2019,9,2357,15.1,21.1,943.9,17.2,68
40,2019,10,0,15.3,21.2,943.9,17.5,69
40,2019,10,30,15,22.1,943.7,17.1,64
40,2019,10,100,15.1,22.8,943.5,17.2,62
40,2019,10,130,14.9,23.2,943.3,17,59
40,2019,10,200,15.4,23.7,943,17.6,59
40,2019,10,230,15.3,24.7,942.7,17.5,56
40,2019,10,300,15.7,25,942.4,17.8,56
40,2019,10,330,15.4,25.1,942,17.6,55
40,2019,10,400,15.4,26.1,941.7,17.6,51
40,2019,10,430,15,26.5,941.4,17.1,49
40,2019,10,500,14.5,27.2,941.1,16.6,45
40,2019,10,530,14,27.3,940.8,16.1,44
40,2019,10,600,14.3,27.8,940.4,16.4,43
40,2019,10,630,16.3,26.8,940.4,18.6,52
40,2019,10,700,15.8,24.5,941.1,18,58
40,2019,10,730,15.8,23.4,942,18,62
40,2019,10,800,15.5,21.8,942.8,17.7,67
40,2019,10,830,15.3,20.3,943.5,17.4,73
40,2019,10,900,15.2,19.4,944.4,17.3,76
40,2019,10,930,15,19,945.2,17.1,77
40,2019,10,1000,14.7,18.5,946,16.7,78
40,2019,10,1030,15,18.6,946.3,17.1,79
40,2019,10,1100,15,18.4,946.3,17.1,80
40,2019,10,1130,15.1,18.4,946,17.2,81
40,2019,10,1200,15.1,18.4,945.7,17.2,81
40,2019,10,1230,15,18.4,945.4,17.1,80
40,2019,10,1300,15,18.4,945.5,17.1,80
40,2019,10,1330,15.3,18.2,945.6,17.4,83
40,2019,10,1359,15.7,18,945.7,17.8,86
40,2019,10,1429,16,17.8,945.5,18.2,89
40,2019,10,1459,15.9,17.9,945.3,18.1,88
40,2019,10,1530,15.8,18.1,944.7,18,86
40,2019,10,1559,15.7,18.2,944.2,17.9,85
40,2019,10,1629,15.7,18.4,944.1,17.8,84
40,2019,10,1659,15.7,18.5,944.2,17.8,83
40,2019,10,1729,15.8,18.6,944.4,18,83
40,2019,10,1759,16.1,19,944.4,18.3,83
40,2019,10,1828,15.9,19,944.7,18.1,82
40,2019,10,1859,15.7,18.8,944.6,17.8,82
40,2019,10,1929,15.9,18.7,944.9,18.1,83
40,2019,10,1959,15.7,18.9,945.1,17.8,81
40,2019,10,2029,15.8,19.2,945.4,18,80
40,2019,10,2059,15.7,19.3,945.5,17.8,79
40,2019,10,2129,16.1,19.7,945.6,18.3,79
40,2019,10,2159,16.3,20.1,945.6,18.6,78
40,2019,10,2228,16,20.3,945.5,18.3,76
40,2019,10,2259,16.1,21.1,945.1,18.3,73
40,2019,10,2329,16.2,21.7,945,18.5,71
40,2019,10,2359,16.2,22.8,944.6,18.4,66
40,2019,11,0,16.2,22.8,944.6,18.4,66
40,2019,11,30,16,24,944.3,18.2,61
40,2019,11,59,16.6,24.8,944,18.9,60
40,2019,11,129,16.5,25.5,943.4,18.8,57
40,2019,11,159,16.5,26.1,943,18.9,55
40,2019,11,229,16.7,27.2,942,19.1,52
40,2019,11,259,17.1,28.1,941.3,19.5,51
40,2019,11,329,17,27.3,940.7,19.5,53
40,2019,11,359,15.9,22.3,942,18.1,67
40,2019,11,429,16.7,22.5,942,19,69
40,2019,11,459,17.8,20,942.2,20.4,87
40,2019,11,529,17.9,20.3,941.4,20.5,86
40,2019,11,559,17.6,20.4,941,20.1,84
40,2019,11,629,17.5,21.1,940.5,20.1,80
40,2019,11,659,17.7,21.4,941.7,20.2,79
40,2019,11,729,17.6,22.4,942.5,20.1,74
40,2019,11,759,17.6,22.2,942.3,20.1,75
40,2019,11,829,17.3,21.8,942.6,19.8,75
40,2019,11,859,17.1,21.8,943.5,19.5,74
40,2019,11,929,16.8,21.3,943.4,19.2,75
40,2019,11,959,17.8,20.9,944,20.4,82
40,2019,11,1028,17.1,20.7,944.2,19.5,79
40,2019,11,1058,16.9,20.6,944.5,19.3,79
40,2019,11,1128,16.5,20.4,944.8,18.8,78
40,2019,11,1159,16.6,19.6,945,18.9,82
40,2019,11,1229,16.6,19.5,945.1,18.9,83
40,2019,11,1258,16.3,19,945,18.5,84
40,2019,11,1328,16.5,18.7,944.6,18.8,87
40,2019,11,1358,16.6,18.2,944,18.9,90
